Pos,Tm,Player,Age,Height,Weight,Hand,3P%,2P%,FT%,TRB,AST,STL,BLK,TOV,PF,PTS
C,MIN,Naz Reid,23.0,206.0,119.0,R,0.357,0.663,0.649,4.9,0.9,0.5,0.9,1.2,2.3,10.6
SF,SAS,Doug McDermott,31.0,201.0,102.0,R,0.421,0.571,0.738,2.4,1.4,0.1,0.2,0.9,1.7,10.5
SG,NYK,Quentin Grimes,22.0,196.0,92.0,R,0.365,0.611,0.813,3.4,2.0,0.8,0.4,1.2,2.7,10.4
SF,NOP,Naji Marshall,25.0,201.0,99.0,R,0.341,0.503,0.793,3.7,2.4,0.8,0.2,1.3,1.5,10.4
PF,MIA,Caleb Martin,27.0,196.0,92.0,R,0.389,0.512,0.773,4.8,1.9,1.0,0.4,1.1,1.9,10.4
SG,PHI,Shake Milton,26.0,196.0,92.0,R,0.375,0.565,0.833,3.0,3.4,0.3,0.2,1.5,1.8,10.4
SG,MIL,Grayson Allen,27.0,193.0,89.0,R,0.391,0.504,0.899,3.5,2.6,0.7,0.2,1.1,1.5,10.2
PG,UTA,Mike Conley,35.0,185.0,79.0,L,0.349,0.420,0.787,2.1,7.5,1.0,0.2,1.7,2.2,10.2
PF,MEM,Brandon Clarke,26.0,203.0,97.0,R,0.167,0.671,0.756,5.4,1.1,0.5,0.7,1.1,2.4,10.1
PG,WAS,Monte Morris,27.0,188.0,83.0,R,0.374,0.527,0.776,3.3,5.3,0.7,0.2,1.0,1.4,10.1
C,LAC,Ivica Zubac,25.0,213.0,108.0,R,0.000,0.622,0.699,10.5,1.1,0.4,1.3,2.0,3.0,10.1
PG,DET,Killian Hayes,21.0,196.0,88.0,L,0.340,0.433,0.810,2.9,5.7,1.2,0.4,1.9,2.8,10.0
PF,IND,Jalen Smith,22.0,208.0,97.0,R,0.275,0.590,0.772,6.1,1.1,0.4,0.9,1.2,2.3,10.0
PF,CHI,Patrick Williams,21.0,201.0,97.0,R,0.411,0.495,0.904,4.1,1.3,0.7,0.9,1.3,2.1,10.0
SG,BOS,Derrick White,28.0,193.0,86.0,R,0.376,0.536,0.855,3.1,3.3,0.8,0.9,1.0,2.3,9.9
SF,ATL,AJ Griffin,19.0,198.0,100.0,R,0.371,0.586,0.875,2.2,1.0,0.8,0.2,0.7,1.2,9.8
SF,POR,Josh Hart,27.0,196.0,97.0,R,0.346,0.576,0.747,8.3,4.2,1.2,0.2,1.7,2.7,9.7
SF,WAS,Corey Kispert,23.0,201.0,99.0,R,0.416,0.587,0.830,2.9,1.4,0.6,0.1,0.8,1.5,9.7
PF,MEM,Santi Aldama,22.0,211.0,101.0,R,0.373,0.593,0.722,5.0,1.3,0.7,0.8,0.6,2.2,9.6
PF,TOR,Chris Boucher,30.0,206.0,90.0,R,0.293,0.575,0.752,5.5,0.4,0.7,0.7,0.5,2.1,9.6
SF,IND,Aaron Nesmith,23.0,196.0,97.0,R,0.342,0.518,0.891,3.9,1.3,0.8,0.5,0.9,3.2,9.6
SG,CHI,Ayo Dosunmu,23.0,196.0,90.0,R,0.324,0.589,0.796,3.1,2.6,0.7,0.3,1.4,2.5,9.5
C,BOS,Al Horford,36.0,206.0,108.0,R,0.441,0.584,0.600,6.3,2.7,0.5,1.0,0.6,1.8,9.5
C,SAS,Zach Collins,25.0,211.0,113.0,R,0.365,0.594,0.716,5.8,2.5,0.4,0.8,2.0,3.4,9.4
SF,BRK,Royce O'Neale,29.0,193.0,102.0,R,0.410,0.384,0.690,4.9,4.1,0.9,0.8,1.6,3.1,9.4
SG,BRK,Seth Curry,32.0,188.0,83.0,R,0.424,0.485,0.955,2.0,2.1,0.6,0.2,1.0,1.8,9.3
C,ATL,Onyeka Okongwu,22.0,203.0,106.0,R,0.000,0.622,0.730,7.7,1.0,0.7,1.2,1.0,3.2,9.3
SF,CLE,Cedi Osman,27.0,201.0,104.0,R,0.339,0.617,0.657,2.4,1.5,0.5,0.1,0.9,1.8,9.3
PF,PHI,Georges Niang,29.0,201.0,104.0,R,0.410,0.565,0.926,2.3,1.0,0.4,0.2,0.8,2.1,9.2
PG,NOP,Jose Alvarado,24.0,183.0,81.0,R,0.333,0.485,0.787,2.5,3.1,1.2,0.1,1.4,2.0,9.1
SG,PHO,Damion Lee,30.0,196.0,95.0,R,0.485,0.442,0.954,3.5,1.3,0.4,0.1,1.0,1.7,9.1
PF,CLE,Kevin Love,34.0,203.0,113.0,R,0.358,0.470,0.877,7.2,1.9,0.2,0.2,1.2,1.7,8.9
PF,BOS,Grant Williams,24.0,198.0,107.0,R,0.403,0.648,0.859,4.7,1.7,0.7,0.4,0.9,2.4,8.9
PF,OKC,Aleksej Pokusevski,21.0,213.0,86.0,R,0.376,0.486,0.636,5.1,2.0,0.6,1.3,1.3,1.8,8.8
PG,OKC,Tre Mann,21.0,190.0,80.0,R,0.307,0.500,0.704,2.4,1.7,0.7,0.2,1.0,1.5,8.7
SF,PHO,Torrey Craig,32.0,201.0,100.0,R,0.408,0.545,0.774,5.8,1.5,0.7,0.6,0.8,2.4,8.6
PF,SAS,Jeremy Sochan,19.0,206.0,104.0,R,0.200,0.531,0.610,4.8,2.4,0.8,0.5,1.8,2.7,8.6
SG,IND,Andrew Nembhard,23.0,196.0,87.0,R,0.385,0.500,0.909,3.1,3.8,1.0,0.2,1.6,2.8,8.4
PF,UTA,Jarred Vanderbilt,23.0,206.0,97.0,L,0.326,0.615,0.679,8.1,2.8,1.1,0.3,1.5,2.6,8.4
C,MEM,Steven Adams,29.0,211.0,120.0,R,0.000,0.592,0.342,11.4,2.3,0.8,1.2,1.9,2.3,8.3
SG,LAC,Terance Mann,26.0,196.0,97.0,R,0.348,0.592,0.770,3.7,1.9,0.6,0.3,1.0,1.8,8.3
C,CHO,Nick Richards,25.0,213.0,111.0,R,,0.625,0.733,5.8,0.6,0.2,0.8,0.8,2.3,8.3
SG,BRK,Joe Harris,31.0,198.0,99.0,R,0.385,0.544,0.667,2.8,1.5,0.6,0.3,0.6,2.6,8.2
SG,CHI,Coby White,22.0,196.0,88.0,R,0.358,0.524,0.784,2.6,1.9,0.7,0.1,0.8,1.7,8.2
SF,WAS,Deni Avdija,22.0,206.0,95.0,R,0.279,0.541,0.792,6.0,2.7,0.8,0.6,1.5,3.0,8.1
SG,ORL,Terrence Ross,31.0,198.0,93.0,R,0.376,0.485,0.750,2.1,1.3,0.6,0.2,0.9,1.3,8.0
SG,DET,Hamidou Diallo,24.0,196.0,91.0,R,0.278,0.593,0.560,3.5,0.9,0.8,0.2,1.0,2.1,7.9
PF,HOU,Tari Eason,21.0,203.0,97.0,R,0.360,0.452,0.800,5.2,0.9,1.1,0.5,1.0,2.2,7.9
PF,MIN,Kyle Anderson,29.0,206.0,104.0,R,0.395,0.517,0.786,4.2,3.8,1.2,0.8,1.5,2.1,7.8
SG,GSW,Donte DiVincenzo,26.0,193.0,92.0,R,0.373,0.444,0.857,4.8,3.0,1.3,0.1,1.4,1.9,7.8
PF,NOP,Larry Nance Jr.,30.0,201.0,111.0,R,0.385,0.656,0.692,5.7,1.8,0.9,0.8,0.8,2.3,7.8
PG,MIL,Jevon Carter,27.0,185.0,90.0,R,0.386,0.420,0.840,2.8,2.9,1.2,0.5,1.2,2.0,7.7
C,DET,Jalen Duren,19.0,208.0,113.0,R,0.000,0.637,0.573,8.5,1.0,0.6,0.7,1.2,2.6,7.7
C,WAS,Daniel Gafford,24.0,208.0,106.0,R,,0.751,0.613,4.9,0.7,0.3,1.1,0.9,2.1,7.7
PF,OKC,Kenrich Williams,28.0,198.0,95.0,R,0.440,0.603,0.462,4.8,1.5,0.7,0.3,0.4,2.0,7.7
C,ORL,Mo Bamba,24.0,213.0,104.0,R,0.376,0.606,0.694,4.9,1.0,0.3,1.0,0.6,2.2,7.6
PF,GSW,Draymond Green,32.0,198.0,104.0,R,0.315,0.584,0.702,7.1,6.6,0.8,0.8,2.4,2.9,7.6
SG,POR,Shaedon Sharpe,19.0,198.0,90.0,R,0.346,0.545,0.611,2.5,0.5,0.4,0.1,0.7,1.6,7.6
SG,WAS,Will Barton,32.0,198.0,82.0,R,0.365,0.383,0.789,2.8,2.5,0.4,0.3,1.1,1.1,7.5
SF,SAS,Keita Bates-Diop,27.0,203.0,103.0,R,0.372,0.569,0.814,2.7,0.7,0.6,0.2,0.8,0.8,7.5
PF,GSW,Jonathan Kuminga,20.0,203.0,95.0,R,0.258,0.569,0.672,3.2,1.7,0.5,0.5,1.5,2.3,7.5
PG,BRK,Ben Simmons,26.0,208.0,108.0,L,0.000,0.586,0.413,6.7,6.2,1.5,0.5,2.1,3.5,7.5
PG,CHI,Goran Dragić,36.0,190.0,86.0,L,0.373,0.478,0.639,1.5,2.9,0.2,0.1,1.2,1.4,7.4
SF,GSW,Anthony Lamb,25.0,198.0,102.0,R,0.403,0.694,0.759,3.3,1.7,0.6,0.3,1.1,2.3,7.4
C,NYK,Mitchell Robinson,24.0,213.0,108.0,R,,0.689,0.535,9.0,1.0,0.9,1.8,0.5,3.1,7.4
C,IND,Isaiah Jackson,21.0,208.0,93.0,R,0.125,0.571,0.696,4.2,1.0,0.5,1.5,1.0,2.4,7.2
C,UTA,Walker Kessler,21.0,216.0,111.0,R,,0.719,0.558,6.8,0.6,0.3,2.0,0.7,2.3,7.2
SG,UTA,Talen Horton-Tucker,22.0,193.0,106.0,R,0.258,0.496,0.750,2.5,2.4,0.7,0.4,1.3,1.4,7.1
SG,OKC,Isaiah Joe,23.0,193.0,74.0,R,0.422,0.579,0.795,2.0,1.1,0.6,0.1,0.4,1.5,7.0
SG,MEM,John Konchar,26.0,196.0,95.0,R,0.373,0.551,0.870,5.2,1.5,1.1,0.3,0.6,1.5,6.9
PG,WAS,Jordan Goodwin,24.0,190.0,90.0,R,0.403,0.489,0.730,3.6,2.8,1.0,0.6,1.0,1.8,6.8
PF,SAC,Trey Lyles,27.0,206.0,106.0,R,0.360,0.600,0.756,3.7,0.9,0.3,0.5,0.9,1.2,6.8
SG,SAC,Terence Davis,25.0,193.0,91.0,R,0.350,0.563,0.864,2.5,1.3,0.8,0.3,0.9,1.8,6.7
C,GSW,Kevon Looney,26.0,206.0,100.0,R,,0.632,0.636,8.5,2.8,0.4,0.5,0.5,2.8,6.7
SF,LAL,Troy Brown Jr.,23.0,198.0,97.0,R,0.357,0.533,1.000,3.9,0.8,0.8,0.1,0.8,1.4,6.6
C,PHO,Jock Landale,27.0,211.0,116.0,R,0.245,0.634,0.823,4.0,0.9,0.2,0.6,0.9,1.8,6.6
SG,BRK,Edmond Sumner,27.0,193.0,88.0,R,0.281,0.545,0.931,1.4,1.4,0.8,0.2,0.9,1.5,6.6
PF,MEM,David Roddy,21.0,198.0,115.0,R,0.281,0.561,0.581,2.7,0.7,0.4,0.3,0.8,1.5,6.5
SG,LAL,Kendrick Nunn,27.0,188.0,86.0,L,0.317,0.450,0.842,1.1,0.9,0.3,0.0,0.9,0.8,6.3
SG,OKC,Aaron Wiggins,24.0,198.0,90.0,R,0.393,0.544,0.811,3.4,1.5,0.5,0.2,0.9,1.6,6.3
PF,LAC,Nicolas Batum,34.0,203.0,104.0,R,0.391,0.535,0.633,4.4,1.4,0.7,0.7,0.8,2.1,6.2
C,CHI,Andre Drummond,29.0,208.0,126.0,R,0.000,0.610,0.561,6.8,0.7,0.6,0.3,1.1,2.0,6.2
SF,IND,Oshae Brissett,24.0,201.0,95.0,R,0.333,0.513,0.683,3.4,0.4,0.6,0.2,0.5,1.3,6.1
PF,LAL,Wenyen Gabriel,25.0,206.0,92.0,R,0.429,0.664,0.690,4.0,0.5,0.4,0.6,0.8,2.1,6.1
SF,MIL,MarJon Beauchamp,22.0,198.0,90.0,R,0.324,0.500,0.720,2.5,0.7,0.5,0.1,1.0,1.6,6.0
C,PHI,Montrezl Harrell,29.0,201.0,108.0,R,0.000,0.592,0.720,2.8,0.7,0.3,0.6,0.7,1.4,6.0
PG,IND,T.J. McConnell,30.0,185.0,86.0,R,0.304,0.498,0.897,2.6,4.5,1.0,0.1,1.5,1.3,6.0
PG,SAC,Davion Mitchell,24.0,188.0,92.0,R,0.320,0.560,0.706,1.5,2.3,0.6,0.3,1.0,1.5,5.9
C,OKC,Mike Muscala,31.0,208.0,108.0,R,0.374,0.556,0.800,3.1,0.9,0.3,0.5,0.4,1.8,5.9
C,DAL,Dwight Powell,31.0,208.0,108.0,R,0.000,0.748,0.698,3.8,0.6,0.5,0.4,0.8,2.8,5.9
PG,LAL,Patrick Beverley,34.0,185.0,81.0,R,0.333,0.492,0.806,3.5,2.6,0.8,0.6,1.0,2.8,5.8
SF,DAL,Reggie Bullock,31.0,198.0,92.0,R,0.339,0.485,0.654,3.4,1.1,0.7,0.2,0.5,2.2,5.7
PF,BOS,Sam Hauser,25.0,203.0,97.0,R,0.399,0.677,0.615,2.4,0.7,0.3,0.2,0.3,1.1,5.7
SF,CHI,Derrick Jones Jr.,25.0,196.0,95.0,L,0.359,0.607,0.792,2.5,0.6,0.4,0.7,0.5,1.5,5.7
PF,DET,Kevin Knox,23.0,201.0,97.0,R,0.356,0.632,0.793,2.5,0.4,0.3,0.3,0.7,1.8,5.7
C,POR,Drew Eubanks,25.0,206.0,111.0,R,0.750,0.738,0.667,4.4,1.0,0.5,1.1,0.9,2.1,5.6
SG,MIN,Austin Rivers,30.0,193.0,90.0,R,0.386,0.576,0.862,1.6,1.5,0.6,0.1,0.6,1.7,5.6
PG,TOR,Malachi Flynn,24.0,185.0,79.0,R,0.389,0.365,0.765,1.6,1.6,0.4,0.1,0.5,1.5,5.5
SF,ATL,Jalen Johnson,21.0,206.0,99.0,R,0.273,0.596,0.714,3.6,1.0,0.5,0.5,0.5,1.6,5.5
PG,CHO,Théo Maledon,21.0,193.0,79.0,R,0.323,0.467,0.875,2.4,2.5,0.8,0.2,1.0,1.0,5.5
PG,CHI,Alex Caruso,28.0,193.0,84.0,R,0.400,0.474,0.738,2.8,3.4,1.6,0.7,1.4,2.4,5.4
SG,GSW,Moses Moody,20.0,198.0,92.0,R,0.366,0.596,0.703,1.7,0.9,0.4,0.1,0.7,0.9,5.4
SF,CLE,Isaac Okoro,22.0,196.0,102.0,R,0.306,0.586,0.768,2.5,0.8,0.7,0.4,0.6,1.9,5.4
C,NYK,Isaiah Hartenstein,24.0,213.0,113.0,L,0.242,0.538,0.750,6.2,0.7,0.6,0.7,0.8,2.4,5.2
PF,DEN,Vlatko Čančar,25.0,203.0,107.0,R,0.483,0.547,0.923,2.1,1.2,0.4,0.2,0.6,1.7,5.1
PG,NOP,Devonte' Graham,27.0,185.0,88.0,R,0.322,0.459,0.771,1.5,2.2,0.5,0.2,0.5,0.8,5.0
PG,MIL,George Hill,36.0,193.0,85.0,R,0.308,0.593,0.727,2.1,2.6,0.5,0.1,0.9,1.2,5.0
C,SAC,Chimezie Metu,25.0,206.0,102.0,R,0.238,0.696,0.826,3.1,0.7,0.3,0.2,0.7,1.2,5.0
PF,TOR,Thaddeus Young,34.0,203.0,106.0,L,0.174,0.615,0.737,3.6,1.6,1.1,0.1,0.7,1.8,4.9
SF,PHI,Danuel House Jr.,29.0,198.0,99.0,R,0.333,0.674,0.750,2.0,0.8,0.2,0.2,0.5,1.3,4.8
SG,HOU,Garrison Mathews,26.0,196.0,97.0,R,0.356,0.400,0.939,1.2,0.5,0.6,0.1,0.3,1.3,4.7
SG,PHO,Josh Okogie,24.0,193.0,96.0,R,0.254,0.512,0.721,3.0,1.1,0.6,0.4,0.8,1.4,4.7
PG,ATL,Aaron Holiday,26.0,183.0,83.0,R,0.400,0.426,0.846,1.5,1.5,0.6,0.2,0.6,1.6,4.6
PG,DET,Cory Joseph,31.0,190.0,90.0,R,0.313,0.452,0.765,1.3,3.1,0.4,0.1,0.7,1.5,4.6
PF,DEN,Zeke Nnaji,22.0,206.0,108.0,R,0.182,0.718,0.767,1.8,0.2,0.2,0.3,0.5,1.7,4.6
PG,NOP,Dyson Daniels,19.0,203.0,90.0,R,0.373,0.506,0.577,3.4,2.2,0.8,0.2,0.8,2.0,4.4
C,TOR,Christian Koloko,22.0,216.0,104.0,R,0.111,0.523,0.660,3.4,0.5,0.3,1.1,0.5,2.6,3.8
C,BOS,Luke Kornet,27.0,218.0,113.0,R,0.429,0.707,0.833,3.2,0.7,0.2,0.8,0.4,1.3,3.8
PF,SAS,Isaiah Roby,24.0,203.0,104.0,R,0.298,0.548,0.448,2.4,1.0,0.4,0.2,0.6,1.1,3.8
SG,LAC,Amir Coffey,25.0,201.0,95.0,L,0.321,0.394,0.814,1.2,1.3,0.2,0.1,0.4,1.1,3.7
PG,NYK,Miles McBride,22.0,188.0,90.0,R,0.273,0.500,0.684,0.7,1.1,0.6,0.0,0.5,0.9,3.7
C,PHO,Bismack Biyombo,30.0,203.0,115.0,R,,0.557,0.325,3.7,0.8,0.3,1.3,0.9,1.9,3.6
C,NYK,Jericho Sims,24.0,208.0,111.0,R,,0.779,0.800,4.2,0.3,0.2,0.6,0.4,1.6,3.6
PG,HOU,Daishen Nix,20.0,196.0,101.0,R,0.338,0.412,0.696,1.5,2.4,0.7,0.1,1.3,0.8,3.4
PF,PHI,P.J. Tucker,37.0,196.0,111.0,R,0.377,0.440,0.857,4.3,0.9,0.6,0.3,0.8,2.5,3.4
SG,DEN,Christian Braun,21.0,201.0,98.0,R,0.316,0.514,0.565,1.8,0.5,0.3,0.2,0.4,1.1,3.3
PF,HOU,Usman Garuba,20.0,203.0,99.0,R,0.409,0.560,0.559,4.8,1.0,0.7,0.5,0.8,1.8,3.3
C,PHI,Paul Reed,23.0,206.0,95.0,R,0.000,0.588,0.778,3.4,0.4,0.7,0.6,0.6,2.0,3.2
